TThree20UI
v6
r1
cCheck dependencies
s424874192.680807
e424874192.681921
r1
xCpHeader
xHeaders/TTTableViewCell.h
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Copy /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewCell.h159"CpHeader Headers/TTTableViewCell.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewCell.hc558aed01053b941^a5a1aed01053b941^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewCell.h00348cc4ddffdf42^783"CpHeader Headers/TTTableViewCell.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewCell.h    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTTableViewCell.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI36"7DCE89F4-221F-4F00-9A48-0D0CA623D600-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCpHeader Headers/TTTableViewController.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewController.h
s424874192.680242
e424874192.681648
r1
xCpHeader
xHeaders/TTTableViewController.h
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewController.h171"CpHeader Headers/TTTableViewController.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewController.h6135aed01053b941^b58aaed01053b941^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewController.h00348cc4ddffdf42^801"CpHeader Headers/TTTableViewController.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewController.h    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTTableViewController.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI36"E747DF2F-CDCF-4DFA-81E5-85A87FF18FE4-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCpHeader Headers/TTTableViewDataSource.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewDataSource.h
s424874192.682499
e424874192.684259
r1
xCpHeader
xHeaders/TTTableViewDataSource.h
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewDataSource.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewDataSource.h171"CpHeader Headers/TTTableViewDataSource.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewDataSource.hf3c9aed01053b941^a434afd01053b941^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewDataSource.h00348cc4ddffdf42^801"CpHeader Headers/TTTableViewDataSource.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewDataSource.h    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTTableViewDataSource.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI36"5FA2DFA5-4D4E-4DDB-94EE-82AB2CEE57BC-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCpHeader Headers/TTTableViewDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewDelegate.h
s424874192.683783
e424874192.684842
r1
xCpHeader
xHeaders/TTTableViewDelegate.h
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Copy /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewDelegate.h167"CpHeader Headers/TTTableViewDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewDelegate.hd61dafd01053b941^3f53afd01053b941^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewDelegate.h00348cc4ddffdf42^795"CpHeader Headers/TTTableViewDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewDelegate.h    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTTableViewDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI36"A8CF4E24-FC71-4691-9F1A-28C370B777EE-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCpHeader Headers/TTTableViewDragRefreshDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewDragRefreshDelegate.h
s424874192.685901
e424874192.687513
r1
xCpHeader
xHeaders/TTTableViewDragRefreshDelegate.h
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewDragRefreshDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Copy /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewDragRefreshDelegate.h189"CpHeader Headers/TTTableViewDragRefreshDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewDragRefreshDelegate.hb5a8afd01053b941^d80cb0d01053b941^---0#0#1#-19%DVTDocumentLocation2@146"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewDragRefreshDelegate.h00348cc4ddffdf42^828"CpHeader Headers/TTTableViewDragRefreshDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewDragRefreshDelegate.h    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTTableViewDragRefreshDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI36"6F994CE7-F5DD-4A1A-B6B4-7C2142E95446-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCpHeader Headers/TTTableViewGroupedVarHeightDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewGroupedVarHeightDelegate.h
s424874192.686029
e424874192.687866
r1
xCpHeader
xHeaders/TTTableViewGroupedVarHeightDelegate.h
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewGroupedVarHeightDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Copy /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewGroupedVarHeightDelegate.h199"CpHeader Headers/TTTableViewGroupedVarHeightDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewGroupedVarHeightDelegate.h03d1afd01053b941^7218b0d01053b941^---0#0#1#-19%DVTDocumentLocation2@151"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewGroupedVarHeightDelegate.h00348cc4ddffdf42^843"CpHeader Headers/TTTableViewGroupedVarHeightDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewGroupedVarHeightDelegate.h    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTTableViewGroupedVarHeightDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI36"0586D3D2-E533-432B-ABA4-C0B5FE05BF9D-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCpHeader Headers/TTTableViewItem.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewItem.h
s424874192.688235
e424874192.689548
r1
xCpHeader
xHeaders/TTTableViewItem.h
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewItem.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Copy /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewItem.h159"CpHeader Headers/TTTableViewItem.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewItem.h2541b0d01053b941^ca87b0d01053b941^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewItem.h00348cc4ddffdf42^783"CpHeader Headers/TTTableViewItem.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewItem.h    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTTableViewItem.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI36"3EDB6DAA-6512-4D05-BDB7-0FA50AFEE0BA-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCpHeader Headers/TTTableViewNetworkEnabledDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewNetworkEnabledDelegate.h
s424874192.755397
e424874192.756917
r1
xCpHeader
xHeaders/TTTableViewNetworkEnabledDelegate.h
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewNetworkEnabledDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Copy /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewNetworkEnabledDelegate.h195"CpHeader Headers/TTTableViewNetworkEnabledDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewNetworkEnabledDelegate.h1173c1d01053b941^e7c5c1d01053b941^---0#0#1#-19%DVTDocumentLocation2@149"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewNetworkEnabledDelegate.h00348cc4ddffdf42^837"CpHeader Headers/TTTableViewNetworkEnabledDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewNetworkEnabledDelegate.h    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTTableViewNetworkEnabledDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI36"388A5A2F-7B50-4F73-BF5C-C0EFDA7D403F-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCpHeader Headers/TTTableViewPlainDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewPlainDelegate.h
s424874192.690089
e424874192.691407
r1
xCpHeader
xHeaders/TTTableViewPlainDelegate.h
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewPlainDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Copy /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewPlainDelegate.h177"CpHeader Headers/TTTableViewPlainDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewPlainDelegate.hcfbcb0d01053b941^9b02b1d01053b941^---0#0#1#-19%DVTDocumentLocation2@140"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewPlainDelegate.h00348cc4ddffdf42^810"CpHeader Headers/TTTableViewPlainDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewPlainDelegate.h    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTTableViewPlainDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI36"AB727EEB-FFE2-4CEC-8164-F0791BAA8211-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCpHeader Headers/TTTableViewPlainVarHeightDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewPlainVarHeightDelegate.h
s424874192.691933
e424874192.695300
r1
xCpHeader
xHeaders/TTTableViewPlainVarHeightDelegate.h
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewPlainVarHeightDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Copy /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewPlainVarHeightDelegate.h195"CpHeader Headers/TTTableViewPlainVarHeightDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewPlainVarHeightDelegate.h5934b1d01053b941^3fffb1d01053b941^---0#0#1#-19%DVTDocumentLocation2@149"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewPlainVarHeightDelegate.h00348cc4ddffdf42^837"CpHeader Headers/TTTableViewPlainVarHeightDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewPlainVarHeightDelegate.h    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTTableViewPlainVarHeightDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI36"E2EBDB23-3567-42EC-A22D-5C0B4DF3869B-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCpHeader Headers/TTTableViewVarHeightDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewVarHeightDelegate.h
s424874192.692503
e424874192.693896
r1
xCpHeader
xHeaders/TTTableViewVarHeightDelegate.h
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewVarHeightDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Copy /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewVarHeightDelegate.h185"CpHeader Headers/TTTableViewVarHeightDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewVarHeightDelegate.h1058b1d01053b941^92aeb1d01053b941^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewVarHeightDelegate.h00348cc4ddffdf42^822"CpHeader Headers/TTTableViewVarHeightDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewVarHeightDelegate.h    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTTableViewVarHeightDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI36"5AA1F954-490B-44B5-8310-3B43CA707731-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCpHeader Headers/TTTextBarController.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextBarController.h
s424874192.698220
e424874192.700013
r1
xCpHeader
xHeaders/TTTextBarController.h
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextBarController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Copy /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextBarController.h167"CpHeader Headers/TTTextBarController.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextBarController.h35d2b2d01053b941^a434b3d01053b941^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextBarController.h00348cc4ddffdf42^795"CpHeader Headers/TTTextBarController.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextBarController.h    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTTextBarController.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI36"2F4C9BD5-2D07-4431-A2BF-20F87A09399F-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCpHeader Headers/TTTextBarDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextBarDelegate.h
s424874192.700556
e424874192.702703
r1
xCpHeader
xHeaders/TTTextBarDelegate.h
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextBarDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Copy /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextBarDelegate.h163"CpHeader Headers/TTTextBarDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextBarDelegate.h7769b3d01053b941^a3cbb3d01053b941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextBarDelegate.h00348cc4ddffdf42^789"CpHeader Headers/TTTextBarDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextBarDelegate.h    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTTextBarDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI36"AD5054F7-F8DC-4B57-8561-F739A1CBC5F2-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCpHeader Headers/TTTextEditor.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextEditor.h
s424874192.702129
e424874192.704581
r1
xCpHeader
xHeaders/TTTextEditor.h
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextEditor.h
